"codigo_grupo";"descricaogrupo"
"53  ";calcados pantufa
EDC ;estetoscopio duplo cardiologico
TEST;autoteste
MLA ;mascaras lavaveis
TFD ;teste fertilidade
UVR ;uv line maio
"48  ";cpap
CGMR;creme/gel massagem relaxmedic
PC  ;aa pendencias conserto / devol
MBHS;descartaveis lenco tnt bebe
MBA ;mamae bebe amamentacao
MBC ;mamae bebe calcinha
MBH ;mamae bebe higiene
SQ  ;suporte queixo
EML ;eqptos medicos lanterna
BESP;banheiras especiais
DEP ;descartaveis calca plastica
DESA;descartaveis absorvente
DRI ;descartaveis roupa intima
DDI ;descartaveis dispositivos inco
RLI ;roupa lavavel inco
FPR ;faixa para ronco
TC  ;tubo cpap
CHO ;x01 camas hospede
CAT ;capa travesseiros
BRME;bracadeira medi
CAC ;curativo alginato de calcio
CH  ;curativo hidrocoloide
CTS ;curativo tira de silicone
CSG ;curativos hidrogel alginato
EF  ;eletrodo fisioterapia
OPP ;ortopedia palmilha premium
CCMF;avental e macacao pvc
"3333";x05 cadeira motorizada e scoot
OP  ;oculos de protecao
"43  ";x07 guincho
MOB ;mobilidade
CO  ;descartaveis campo operatorio
DT  ;descartaveis touca
GT  ;garrote
DLPL;descartaveis luva plastica
CT  ;curativo traqueal
CBU ;curativo bota unna
CAQU;curativo aquacel
CBIA;curativo biatain
OTMO;ortopedia talas premium
CRD ;curativo redondo
CB  ;curativo band-aid
CPS ;colchao pneumatico(so colchao)
DKG ;diabete kit de glicose
DMG ;diabete monitor de glicose
DL  ;diabete lanceta
MSS ;macacao seguranca
SPG ;sellete para guincho
SPCO;spa pes cuidados ortho pauher
OIT ;ortopedia imobilizador tornoze
AC  ;alimentacao chocolate
PKAP;pecas kapra
TDV ;termometro digital vacina
DJT ;descartaveis jaleco tnt
CINL;ortopedia cinta lombar
LUP ;lupa
DEF ;descartaveis eletrodo fisio
ERM ;estetica rolos massagem
FFTP;fisio/fit tabua proprioceptiva
ERMI;estetica rolo microagulhamento
EMT ;estetica manta termica
ALE ;x09 andadores elite
CRS ;x04 cadeira rodas simples pi
CRM ;x04 cadeira rodas simples pm
OTCU;ortopedia talas simples
DET ;descartaveis toalha umedecida
"789 ";aa acordo comercial
CRI ;x04 cadeira rodas inf/juv/k
CBE ;x06 cadeira banho elite
ABC ;alimentacao barra cereal
TOR ;ortopedia estabilizadores tornozelo
SUPL;suplemento
DLR ;descartaveis lencol rolo
"22  ";colchao pneumatico
EQC ;eqptos medicos concentrador
CAE ;x01 camas elite
DLD ;descartaveis lencol tnt
CR  ;x04 cadeira rodas reclinave
CBI ;x06 cadeira banho ipanema
CAD ;curativo nao aderente(adaptic)
OTS ;ortopedia tornozeleiras simples
OPE ;ortopedia coletes especiais
FFBB;fisio/fit miofascial bolas
CMK ;x05 cadeira motorizada kapra
REP ;repelentes
DEI ;coletor menstrual reutilizavel
APE ;aparelho de pressao analogico elite
DESE;descartaveis esparadrapo
CBM ;calcados birkenstock masculino
DFA ;descartaveis fita autoclave
DFT ;descartaveis fitas traqueostom
DHB ;descartaveis higiene bucal
CPOC;cp oleo/creme massagem dagua
FFP ;cp fisio/fit plicometros
CPMC;cp massageador corporal
"811 ";protetor solar
CPFF;cp fisio/fit fitness, bod
COLW;colchao wise
CSI ;calcados skechers infantil
DCC ;descartaveis curativo cirurgic
SCF ;calcados sandalia crocs feminino
CBMF;calcados birkenstok unissex
CSBF;calcados birkenstok feminino
CCOF;calcados chinelo ortho  pauher feminino
OPM ;ortopedia protese mamaria
OMA ;ortopedia meia amputacao
OTF ;ortopedia tutor fratura
OPG ;ortopedia protetor gesso
DEL ;descartaveis eletrodo
MBB ;mamae bebe
"17  ";fisio/fit faixa elastica fisio
"90  ";fisio/fit fisioterapia
"100 ";fisio/fit fitness, bod
"18  ";fisio/fit bandagem neuromuscul
CPP ;ortopedia pes cuidados
HBE ;higiene bucal escovas dente
CSB ;calcados sandalia blessed
CAP ;calcados sandalia  arco e pilt
DLE ;descartaveis luva latex esteri
CEB ;calcados sandalia eva babuch
DLN ;descartaveis luva nitrila
EQD ;eqptos medicos detector fetal
CCL ;calcados sandalia cleopatra
DFM ;descartaveis fita micropore ou
ENC ;encosto
MEX ;x11 mesa de exame
ELE ;elevador sanitario
DAA ;descartaveis agua autoclave
DGE ;descartaveis gel
MBBB;mamae bebe bomba tira leite
CPE ;cuidados pes esfoliador
DFR ;descartaveis frascos
DIB ;descartaveis indicador bio qui
DEQ ;descartaveis equipo
DAV ;descartaveis avental
IPC ;incontinencia papagaio/comadre
DSU ;descartaveis sonda uretral
DSA ;descartaveis sonda aspiracao
DSC ;descartaveis sapatilha chinelo
